aachen	ɑːkeːn
abbe	abɛ
abbot	abbɔt
aboensisk	abʊɛnsɪsk
abstinens	abstɪnɛns
abstinensbesvär	abstɪnɛnsbesvæːr
accent	akksɛnt
ackja	akja
ackusativ	akɵsatiːv
adde	adɛ
adel	ɑːdɛl
adjektiv	adjɛktiːv
adjö	ajøː
adla	ɑːdla
adlig	ɑdlɪɡ
advent	advɛnt
advokat	advʊkɑːt
affrikata	afrɪkɑːta
affär	afɛːr
afse	afsɛ
afton	aftɔn
aftonfalk	aftɔnfalk
aggressiv	aɡrɛsiːv
agna	aŋna
agneta	aŋneːta
agnosticism	aɡnɔstɪsɪsm
agnostiker	aɡːnɔstɪkɛr
aioli	ajoːlɪ
akaciames	akɑːsijameːs
aktie	aktsɪɛ
aktiebolag	aktsiɛbʊlɑːɡ
aktuell	aktɵɛl
akut	akʉːt
al	ɑːl
albatross	albatrɔs
albert	albæʈ
albertina	albæʈiːna
albin	albɪn
aldrig	aldriɡ
alert	alæʈ
alfabet	alfabeːt
alfågel	ɑːlfoːɡɛl
alförrädare	ɑːlfœrɛːdarɛ
alg	alj
algerier	alɧeːrɪɛr
algeriet	alɧɛriːɛt
algerisk	alɧeːrɪsk
alkekung	alkɛkɵŋ
alkohol	alkʊhoːl
alkoholism	alkʊhʊlɪsm
alkoholist	alkʊhʊlɪst
alla	ala
allemansrätt	allɛmansrɛtt
allihop	alɪhuːp
allihopa	alɪhuːpa
allmän	almɛn
allmänbildning	almɛnbɪldnɪŋ
alltmer	altmeːr
alltså	altsɔ
allvarlig	alvɑːrlɪɡ
alpseglare	alpseːɡlarɛ
altruism	altrɵɪsm
aluminium	alɵmiːnɪɵm
amanda	amanda
ambitiös	ambiɧøːs
amerika	ameːrɪka
amma	ama
amper	ampɛr
ampere	ampæːr
amurfalk	ɑːmɵrfalk
ana	ɑːna
and	and
anden	andɛn
andlig	andlɪɡ
andra	andra
andré	andreː
anfalla	anfalla
ange	anjeː
anka	aŋka
ankeborg	aŋkɛbɔrj
anklagelse	anklɑːɡɛlsɛ
anna	ana
annons	anɔns
anod	anoːd
anomali	anʊmaliː
ansat	ansat
ansikte	ansɪktə
anspråk	ansproːk
ansvarig	ansvɑːrɪɡ
antepenultima	antɛpɛnɵltɪma
antimon	antɪmuːn
antisemit	antɪsɛmiːt
antisemitisk	antɪsɛmiːtɪsk
antisemitism	antɪsɛmɪtɪsm
antyda	antyːda
apa	ɑːpa
apelsinjuice	apɛlsiːnjuːs
apotek	apʊteːk
appellativ	apɛlativ
april	apriːl
arbetslös	arbeːtsløːs
arbus	ɑrbʉːs
arg	arj
argon	arɡoːn
argt	arjt
arkimedes	arkɪmeːdɛs
arkitekt	arɕɪtɛkt
arkiv	arkiːv
arr	ar
arrangemang	aranɧemaŋ
arrangera	aranɧeːra
arsel	arsɛl
arsenik	arsɛniːk
arton	ɑːrtɔn
arv	arv
as	ɑːs
aspig	aspɪɡ
asturisk	astʉrɪsk
asturiska	astʉrɪska
att	at
attack	atakk
attityd	atɪtyːd
aubergine	ɔbɛrɕiːn
av	ɑːv
avbrott	ɑːvbrɔt
avfärda	ɑːvfɛrda
avgjord	ɑːvjuːrd
avgå	ɑːvɡoː
avgång	ɑːvɡɔŋ
avgöra	ɑːvjøːra
avi	aviː
avlat	ɑːvlɑːt
avlatskrämare	ɑːvlɑːtskrɛːmarɛ
avled	ɑːvleːd
avokado	avʊkɑːdʊ
avseende	ɑːvseːɛndɛ
avsiktlig	ɑːvsiktliː
avsked	ɑːvɧeːd
avsky	ɑːvɧyː
avskyvärd	ɑːvɧʏvɛːrd
avsluta	ɑːvslʉːta
aw	ɑːveː
axel	aksɛl
ba	bɑː
babbe	babɛ
babylift	bɛɪbʏlɪft
backsvala	baksvɑːla
bad	bɑːd
bada	bɑːda
badensisk	badɛnsɪsk
badstuga	bɑːdstʉːɡa
bajen	bajɛn
bajs	bajs
bajsa	bajsa
bak	bɑːk
bakbord	baːkbuːrd
balkansångare	balkansɔŋarɛ
ball	bal
balle	balɛ
bamba	bamba
bambamat	bambamɑːt
bambarast	bambarast
bambatant	bambatant
bana	bɑːna
banan	banɑːn
bananskal	banɑːnskɑːl
band	band
bane	bɑːnɛ
baneman	bɑːnɛman
bank	bɑŋk
bar	bɑːr
bara	bɑːra
barmhärtig	barmhɛʈɪɡ
barn	barn
barnbespisning	bɑːrnbɛspiːsnɪŋ
barnet	bɑːrnɛt
barnhem	bɑːrnhɛm
barnmorska	bɑːrnmʊrska
barriär	barɪæːr
barsk	baʂk
bas	bɑːs
basar	basɑːr
basket	basket
basta	basta
bea	beːa
bearbeta	beːarbeːta
bebop	biːbɔp
beckasin	bɛkkasiːn
beckasinsnäppa	bɛkkasiːnsnɛpa
bedrägeri	bɛdrɛːɡɛriː
begå	bəɡoː
behov	bɛhuːv
beige	beːɧ
bekant	bəkant
belgien	bɛlɡɪɛn
ben	beːn
berg	bɛrj
bergand	bɛrjand
bergen	bɛrjɛn
bergens	bɛrjɛns
berget	bɛrjɛt
bergets	bɛrjɛts
bergs	bɛrjs
bergsångare	bɛrjsɔŋarɛ
bergtajgasångare	bɛrjtajɡasɔŋarɛ
bergtita	bɛrjtiːta
berguv	bɛrjʉːv
berlin	berliːn
bert	bæʈ
beryllium	bɛrʏlɪɵm
besk	bɛsk
besked	bɛɧeːd
bespisa	bespiːsa
bespisning	bɛspiːsnɪŋ
bestrida	bɛstriːda
besvika	bɛsviːka
besökare	bɛsøːkarɛ
beta	bɛtɑː
